Id,LONGDIST,International,LOCAL,DROPPED,AGE,SEX,STATUS,CHILDREN,Est_Income,Car_Owner,CHURNED
0,5.2464,7.5151,86.3278,0,57,0,1,2,27535.3,1,1
3,0,0,3.94229,0,50,0,0,2,64632.3,0,1
4,5.55564,0,9.36347,1,68,0,1,2,81000.9,0,1
8,14.0193,5.68043,29.8065,0,34,1,0,0,87467.1,1,0
10,13.664,2.95642,32.6381,0,60,1,1,2,83220.6,0,1
11,0,0,1.41294,0,84,0,0,0,50290.7,0,1
13,0.281029,0,8.53692,0,28,0,1,2,20850.4,0,1
17,1.577,0,19.9808,0,52,1,0,0,84112.6,0,0
19,11.0307,0,34.2777,0,87,0,0,2,3776.12,0,1
20,0.452629,0,73.0122,0,88,0,1,2,73865.9,1,1
22,3.72883,0,18.8474,0,76,1,1,2,30933.6,1,0
23,20.2946,0,76.0518,0,76,0,1,1,12309.6,0,1
26,10.3701,2.15279,24.6683,0,87,1,0,0,69864,0,1
28,20.2685,0,102.864,0,90,0,1,0,91620.6,0,0
30,25.5278,0.746981,5.18571,0,62,1,0,0,96501.9,1,0
31,26.4952,0,31.0847,0,81,1,0,1,3968.54,0,0
32,8.08211,0,10.5858,0,50,0,1,2,13774.2,0,1
33,2.94583,0.261446,77.238,0,48,1,0,2,39428.2,0,0
40,24.3456,0,62.826,0,37,0,0,2,4988.14,0,0
42,8.86499,4.43676,43.6439,0,55,1,0,2,85753.8,0,1
49,26.8624,0,15.4922,0,21,1,1,2,23564.1,0,1
55,17.2085,8.94192,138.045,0,42,1,0,0,37661,0,0
59,24.5781,0,80.7466,0,71,1,1,2,99064,0,0
64,21.5021,0,47.2196,0,94,0,1,0,87251.8,1,1
65,9.70314,1.20274,12.1824,0,33,0,1,0,2974.76,1,1
69,0,0,4.6195,0,21,1,0,0,23893.9,0,1
71,0,0,2.36223,0,81,1,1,0,23289.7,0,1
72,27.3317,0,23.8602,0,86,0,0,2,92885.9,0,0
73,6.67147,0,77.2515,0,54,1,1,2,11676.2,0,0
78,13.6442,0,19.5464,1,19,0,1,0,27842.1,0,1
80,20.5688,3.27443,23.342,0,18,0,1,1,9925.68,0,1
83,0,0,0.353182,0,63,1,1,1,9049.57,0,1
84,12.29,7.80039,47.4584,1,75,1,1,2,17562.9,1,0
89,17.4133,0,28.1302,0,62,1,1,0,50676,0,0
92,4.71852,0,57.7746,0,23,0,0,2,8383.47,1,1
96,2.64829,0,24.7547,0,57,1,1,0,28128.4,0,0
100,21.9121,6.70828,27.0029,0,52,1,0,0,88413.4,1,1
101,2.42164,9.18686,41.1661,0,48,1,0,0,81420,0,1
102,16.0686,1.53642,130.352,0,77,0,1,2,37155,1,1
104,8.7584,0,112.637,0,61,1,1,1,85927.7,0,0
116,1.87557,0,50.8569,3,25,0,1,0,38950.5,0,1
117,18.3242,5.67837,31.2791,0,56,1,0,0,44143.1,0,1
122,17.7882,0,15.661,0,45,1,1,1,39378.9,0,0
125,1.13369,4.69725,57.623,0,59,0,0,1,69454.6,1,1
130,0,0,1.06564,0,78,0,0,2,74392.1,0,0
137,19.1906,3.6178,72.7449,0,21,0,1,2,75323.4,0,0
144,11.2712,0,52.739,0,62,1,1,2,94092.6,0,0
145,17.8467,8.79501,12.6127,0,32,1,0,1,63769.7,1,1
149,8.62188,0,8.4896,0,43,1,1,0,33935.8,1,0
154,17.6236,6.4129,116.805,0,32,0,1,2,18913.2,0,1
155,0.746339,2.93153,18.9028,0,20,1,1,1,99398.1,0,1
158,0,0,0.721981,0,67,0,1,0,87765.2,0,1
160,4.95545,0,30.8984,3,83,0,0,1,96112.1,1,1
170,0,0,3.09153,0,46,0,1,0,46734.5,0,1
172,21.8252,0,69.0037,0,66,1,0,0,80025.3,1,0
173,8.49429,0,50.0336,0,42,0,0,2,49776.2,1,1
174,11.0643,0,40.8219,0,27,1,0,2,4335.86,0,1
177,16.4607,0,57.6569,0,93,0,0,0,74912.1,1,1
178,0,0,3.82346,0,19,0,0,1,44566.6,1,1
179,20.7002,0,20.0558,0,93,1,1,1,25949,0,0
180,26.6717,0,71.9828,0,73,0,1,0,76660.7,0,0
181,14.4655,0,69.296,0,48,1,1,0,58764.7,1,0
187,7.66546,0,83.0776,0,47,1,1,2,90070.5,0,0
188,25.3064,0,51.6158,0,94,0,1,2,38925.5,0,0
195,5.02206,0,29.8046,0,20,1,0,2,9431.04,0,1
197,21.4032,0,14.4486,0,32,1,1,0,38038.7,1,0
198,4.99631,0.682405,56.1098,0,19,0,0,0,50290.7,0,1
199,24.0534,0,17.6976,0,78,0,0,1,88990.6,1,1
201,22.9001,0,22.7052,1,36,0,1,1,5283.2,0,0
